         U __umulsi3
00016542 t getSubTick
000165ee t getTick
00016614 t getTime
0001671e t getTimeAsFix32
00016774 t startTimer
0001684a t getTimer
00016918 t waitSubTick
00016a7a t waitTick
00016d06 t waitMs
00016d60 t setRandomSeed
00016d78 t random
00016d9e t getFPS
00016ef2 t getFPS_f
00017056 t kprintf
000170b4 t KLog
000170d4 t KLog_U1
0001711a t KLog_U1_
00017178 t KLog_U2
000171de t KLog_U2_
0001724c t KLog_U3
000172ca t KLog_U3_
00017352 t KLog_U4
000173e8 t KLog_U4_
00017488 t KLog_U1x
000174d6 t KLog_U1x_
00017546 t KLog_U2x
000175b8 t KLog_U2x_
00017632 t KLog_U3x
000176be t KLog_U3x_
00017754 t KLog_U4x
000177fa t KLog_U4x_
000178aa t KLog_S1
000178f0 t KLog_S1_
0001794e t KLog_S2
000179b4 t KLog_S2_
00017a22 t KLog_S3
00017aa0 t KLog_S3_
00017b28 t KLog_S4
00017bbe t KLog_S4_
00017c5e t KLog_S1x
00017cac t KLog_S2x
00017d1e t KLog_S3x
00017daa t KLog_S4x
00017e50 t KLog_f1
00017e9e t KLog_f2
00017f12 t KLog_f3
00017fa6 t KLog_f4
0001805a t KLog_f1x
000180b2 t KLog_f2x
0001812c t KLog_f3x
000181c4 t KLog_f4x
0001827a t KLog_F1
000182c4 t KLog_F2
00018330 t KLog_F3
000183b8 t KLog_F4
0001845c t KLog_F1x
000184aa t KLog_F2x
0001851c t KLog_F3x
000185a8 t KLog_F4x
0001864e t getBitmapAllocSize
0001865e t getTileSetAllocSize
0001866a t getTileMapAllocSize
0001867a t allocateBitmapInternal
0001868e t allocateTileSetInternal
000186a2 t allocateTileMapInternal
000186b6 t allocateBitmap
000186e6 t allocateBitmapEx
00018712 t allocateTileSet
0001873c t allocateTileSetEx
0001876c t allocateTileMap
0001879c t allocateTileMapEx
000187da t allocateImage
00018848 t allocateMap
000188ee t unpackBitmap
000189ac t unpackTileSet
00018a4e t unpackTileMap
00018b04 t unpackImage
00018c52 t unpack
00018c8a t partition_u8
00018d00 t qsort_u8
00018fa4 t partition_s8
0001901a t qsort_s8
000192be t partition_u16
0001933e t qsort_u16
00019562 t partition_s16
000195e2 t qsort_s16
00019806 t partition_u32
00019898 t qsort_u32
00019acc t partition_s32
00019b5e t qsort_s32
00019d92 t qsort_u8.part.0
0001a148 t qsort_s8.part.0
0001a4fe t qsort_u16.part.0
0001a7dc t qsort_s16.part.0
0001aaba t qsort_u32.part.0
0001adc8 t qsort_s32.part.0
0001b0d6 t VDP_setHorizontalScroll
0001b140 t VDP_setHorizontalScrollVSync
0001b196 t VDP_setHorizontalScrollTile
0001b204 t VDP_setHorizontalScrollLine
0001b272 t VDP_setVerticalScroll
0001b2a0 t VDP_setVerticalScrollVSync
0001b2f6 t VDP_setVerticalScrollTile
0001b372 t VDP_doVBlankScrollProcess
0001b434 t VDP_clearPlane
0001b54e t VDP_getTextPlane
0001b556 t VDP_getTextPalette
0001b566 t VDP_getTextPriority
0001b572 t VDP_setTextPlane
0001b57c t VDP_setTextPalette
0001b5a2 t VDP_setTextPriority
0001b5c4 t VDP_drawTextEx
0001b6c0 t VDP_clearTextEx
0001b764 t VDP_clearTextAreaEx
0001b9ea t VDP_drawTextBG
0001bade t VDP_clearTextBG
0001bbf2 t VDP_clearTextAreaBG
0001bd5c t VDP_clearTextLineBG
0001be88 t VDP_drawText
0001bf7e t VDP_clearText
0001bfa6 t VDP_clearTextArea
0001c108 t VDP_clearTextLine
0001c22c t VDP_drawBitmap
0001c2b4 t VDP_drawBitmapEx
0001c456 t VDP_drawImage
0001c594 t VDP_drawImageEx
0001c6b0 t VDP_init
0001c842 t VDP_resetScreen
0001caea t VDP_getReg
0001cb0a t VDP_setReg
0001cd8c t VDP_getEnable
0001cd98 t VDP_setEnable
0001cdd8 t VDP_getScanlineNumber
0001cdee t VDP_getScreenHeight
0001cdf6 t VDP_setScreenHeight224
0001ce1e t VDP_setScreenHeight240
0001ce50 t VDP_getScreenWidth
0001ce58 t VDP_setScreenWidth256
0001ce90 t VDP_setScreenWidth320
0001cec8 t VDP_getPlaneWidth
0001ced0 t VDP_getPlaneHeight
0001ced8 t VDP_setPlaneSize
0001d224 t VDP_setPlanSize
0001d23e t VDP_getVerticalScrollingMode
0001d24c t VDP_getHorizontalScrollingMode
0001d258 t VDP_setScrollingMode
0001d292 t VDP_getBackgroundColor
0001d29a t VDP_setBackgroundColor
0001d2b8 t VDP_getAutoInc
0001d2c0 T VDP_setAutoInc
0001d2da t VDP_getDMAEnabled
0001d2e6 t VDP_setDMAEnabled
0001d326 t VDP_getHVLatching
0001d332 t VDP_setHVLatching
0001d372 t VDP_setHInterrupt
0001d3b2 t VDP_setExtInterrupt
0001d3f2 t VDP_setHilightShadow
0001d432 t VDP_getHIntCounter
0001d43a t VDP_setHIntCounter
0001d454 t VDP_getBGAAddress
0001d45c t VDP_getBGBAddress
0001d464 t VDP_getAPlanAddress
0001d46c t VDP_getBPlanAddress
0001d474 t VDP_getWindowAddress
0001d47c t VDP_getWindowPlanAddress
0001d484 t VDP_getSpriteListAddress
0001d48c t VDP_getHScrollTableAddress
0001d494 t VDP_setBGAAddress
0001d4c2 t VDP_setBGBAddress
0001d4f0 t VDP_setAPlanAddress
0001d51e t VDP_setBPlanAddress
0001d54c t VDP_setWindowAddress
0001d5b0 t VDP_setWindowPlanAddress
0001d614 t VDP_setSpriteListAddress
0001d678 t VDP_setHScrollTableAddress
0001d6a6 t VDP_setScanMode
0001d70c t VDP_setWindowHPos
0001d730 t VDP_setWindowVPos
0001d754 t VDP_waitDMACompletion
0001d762 t VDP_waitFIFOEmpty
0001d770 t VDP_waitVInt
0001d8d8 t VDP_waitVBlank
0001da72 t VDP_waitVActive
0001da92 t VDP_waitVSync
0001dbf6 t computeFrameCPULoad
0001dd04 t getAdjustedVCounterInternal
0001dd6a t VDP_getAdjustedVCounter
0001ddcc t VDP_showFPS
0001df46 t VDP_showCPULoad
0001dfbe t updateUserTileMaxIndex
0001dfd8 t updateMapsAddress
0001e0f8 t VDP_resetSprites
0001e132 t VDP_releaseAllSprites
0001e160 t VDP_allocateSprites
0001e20e t VDP_releaseSprites
0001e26c t VDP_getAvailableSprites
0001e27c t VDP_refreshHighestAllocatedSpriteIndex
0001e2b8 t VDP_clearSprites
0001e2c6 t VDP_setSpriteFull
0001e306 t VDP_setSprite
0001e33c t VDP_setSpritePosition
0001e364 t VDP_setSpriteSize
0001e37a t VDP_setSpriteAttribut
0001e390 t VDP_setSpriteLink
0001e3a6 t VDP_linkSprites
0001e3f2 t VDP_updateSprites
0001e46c t VDP_setSpritePriority
0001e494 t VDP_getSpritePriority
0001e4aa t VDP_setSpritePalette
0001e4d6 t VDP_getSpritePalette
0001e4f0 t VDP_setSpriteFlip
0001e526 t VDP_setSpriteFlipH
0001e552 t VDP_setSpriteFlipV
0001e57e t VDP_getSpriteFlipH
0001e598 t VDP_getSpriteFlipV
0001e5b2 t VDP_setSpriteTile
0001e5dc t VDP_getSpriteTile
0001e5f4 t logVDPSprite
0001e71c t VDP_loadTileData
0001e74e t VDP_loadFontData
0001e788 t VDP_loadTileSet
0001e81e t VDP_loadFont
0001e8b4 t VDP_loadBMPTileDataEx
0001e90e t VDP_fillTileData
0001e9f8 t VDP_getPlaneAddress
0001eaa4 t VDP_clearTileMap
0001ebb0 t VDP_fillTileMap
0001ec6e t VDP_setTileMapData
0001ecb2 t VDP_setTileMapDataEx
0001ed96 t VDP_setTileMapXY
0001ede8 t VDP_clearTileMapRect
0001eef0 t VDP_fillTileMapRect
0001f000 t VDP_fillTileMapRectInc
0001f0b0 t VDP_setTileMapDataRect
0001f3da t VDP_setTileMapDataRectEx
0001f702 t setTileMapDataRow
0001f75a t setTileMapDataRowEx
0001f904 t VDP_setTileMapDataRow
0001fa02 t VDP_setTileMapDataRowEx
0001fade t setTileMapDataColumn
0001fd4c t setTileMapDataColumnEx
0001ff6e t VDP_setTileMapDataColumnFast
00020084 t VDP_setTileMapDataColumn
00020168 t VDP_setTileMapDataColumnEx
0002025e t VDP_setTileMap
00020324 t VDP_setTileMapEx
00020400 t VDP_setTileMapRow
000204a8 t VDP_setTileMapRowEx
0002055e t VDP_setTileMapColumn
00020618 t VDP_setTileMapColumnEx
000206e2 t VDP_setMap
0002077a t VDP_setMapEx
00020832 t prepareTileMapDataColumn
000208fc t prepareTileMapDataRowEx
000209a8 t prepareTileMapDataColumnEx
00020ab4 t VRAM_createRegion
00020b04 t VRAM_releaseRegion
00020b1e t VRAM_clearRegion
00020b42 t VRAM_getFree
00020b78 t VRAM_getLargestFreeBlock
00020bb2 t VRAM_getAllocated
00020bec t VRAM_alloc
00020cac t VRAM_free
00020cd4 t pack.lto_priv.1
00020d36 t XGM_isPlaying
00020e08 t XGM_startPlay
00020fd0 t XGM_startPlay_FAR
00020fd4 t XGM_stopPlay
000210c2 t XGM_pausePlay
00021182 t XGM_resumePlay
00021256 t XGM_isPlayingPCM
0002132a t XGM_setPCM
00021422 t XGM_setPCMFast
00021460 t XGM_startPlayPCM
0002154e t XGM_stopPlayPCM
00021634 t XGM_setLoopNumber
000216f8 t XGM_set68KBUSProtection
00021770 t XGM_getManualSync
0002177c t XGM_setManualSync
000217cc t XGM_getForceDelayDMA
000217d8 t XGM_setForceDelayDMA
000217fc t XGM_getMusicTempo
00021804 t XGM_setMusicTempo
0002182c t XGM_getElapsed
000218e6 t XGM_getCPULoad
00021a9c t XGM_resetLoadCalculation
00021baa t setNextXFrame
00021c10 t XGM_nextXFrame
00021c94 T XGM_doVBlankProcess
00021d18 t Z80_init
00021d7e t Z80_isBusTaken
00021d90 t Z80_requestBus
00021db6 t Z80_getAndRequestBus
00021dec t Z80_releaseBus
00021df6 t Z80_startReset
00021e00 t Z80_endReset
00021e0a t Z80_setBank
00021e46 t Z80_read
00021e58 t Z80_write
00021e6c t Z80_clear
00021efa t Z80_upload
00021f86 t Z80_download
00022020 t Z80_getLoadedDriver
00022028 t Z80_unloadDriver
000220a0 t Z80_loadDriver
00022626 t Z80_loadCustomDriver
000226fa t Z80_isDriverReady
00022746 t Z80_useBusProtection
00022750 t Z80_setBusProtection
000227c8 t Z80_enableBusProtection
00022838 t Z80_disableBusProtection
000228a8 t Z80_getForceDelayDMA
000228b4 t Z80_setForceDelayDMA
000228d8 t POOL_create
000229a0 t POOL_reset
00022a28 t POOL_destroy
00022a5e t POOL_allocate
00022a80 t POOL_release
00022ae6 t POOL_getFree
00022af6 t POOL_getNumAllocated
00022b0e t POOL_getFirst
00022b18 t POOL_find
00022b70 t PSG_reset
00022ba8 t PSG_init
00022be0 t PSG_write
00022bea t PSG_setEnvelope
00022c0c t PSG_setTone
00022c3e t PSG_setToneLow
00022c60 t PSG_setFrequency
00022cf4 t PSG_setNoise
00022d18 t SRAM_enable
00022d22 t SRAM_enableRO
00022d2c t SRAM_disable
00022d36 t SRAM_readByte
00022d46 t SRAM_writeByte
00022d58 t getZeroU8
00022d5c t getZeroU16
00022d60 t getZeroU32
00022d64 t rol8
00022d70 t rol16
00022d7c t rol32
00022d8a t ror8
00022d96 t ror16
00022da2 t ror32
00022db0 t writeSlotReg
00022e04 t writeChannelReg
00022e4e t YM2612_reset
0002311c t YM2612_read
00023136 t YM2612_write
0002315a t YM2612_writeSafe
0002317e t YM2612_writeReg
000231d0 t YM2612_writeRegSafe
00023222 t YM2612_enableDAC
00023242 t YM2612_disableDAC
00023262 t JOY_waitPressTime.constprop.0
000233aa t Z80_loadDriver.constprop.0
00023694 t SYS_doVBlankProcessEx.constprop.0
000239ce t SPR_setVisibility.constprop.0
00023a08 t uintToStr.constprop.0
00023a9e t intToStr.constprop.0.isra.0
00023b00 T __mulsi3
00023b00 T __mulsi3_internal
00023b24 T __udivsi3
00023b24 T __udivsi3_internal
00023b4c t L3
00023b4e t L4
00023b7a t L5
00023b7c t L6
00023b80 T __divsi3
00023b80 T __divsi3_internal
00023b8e t L1
00023b98 t L2
00023baa t L3
00023bb0 T __umodsi3
00023be0 T __modsi3
00023d00 T smp_null_pcm
00023e00 T smp_null
00023f00 T __CTOR_LIST__
00023f08 T __CTOR_END__
00023f08 T __DTOR_LIST__
00023f10 T __DTOR_END__
00023f10 T palette_all
00023f16 T bga_tileset
00023f1e T bgb_tileset
00023f26 T bga_map
00023f42 T bgb_map
00023f5e t sonic_sprite_palette
00023f64 t sonic_sprite_animation0_frame0_tileset
00023f6c t sonic_sprite_animation0_frame0
00023f82 t sonic_sprite_animation0_frames
00023f86 t sonic_sprite_animation0
00023f8c t sonic_sprite_animation1_frame0_tileset
00023f94 t sonic_sprite_animation1_frame0
00023fb0 t sonic_sprite_animation1_frame1_tileset
00023fb8 t sonic_sprite_animation1_frame1
00023fd4 t sonic_sprite_animation1_frame2_tileset
00023fdc t sonic_sprite_animation1_frame2
00023ff8 t sonic_sprite_animation1_frame3_tileset
00024000 t sonic_sprite_animation1_frame3
00024016 t sonic_sprite_animation1_frames
00024026 t sonic_sprite_animation1
0002402c t sonic_sprite_animation2_frame0_tileset
00024034 t sonic_sprite_animation2_frame0
00024050 t sonic_sprite_animation2_frame1_tileset
00024058 t sonic_sprite_animation2_frame1
0002407a t sonic_sprite_animation2_frame2_tileset
00024082 t sonic_sprite_animation2_frame2
000240aa t sonic_sprite_animation2_frame3_tileset
000240b2 t sonic_sprite_animation2_frame3
000240d4 t sonic_sprite_animation2_frame4_tileset
000240dc t sonic_sprite_animation2_frame4
000240f8 t sonic_sprite_animation2_frame5_tileset
00024100 t sonic_sprite_animation2_frame5
00024116 t sonic_sprite_animation2_frames
0002412e t sonic_sprite_animation2
00024134 t sonic_sprite_animation3_frame0_tileset
0002413c t sonic_sprite_animation3_frame0
00024158 t sonic_sprite_animation3_frame1_tileset
00024160 t sonic_sprite_animation3_frame1
0002417c t sonic_sprite_animation3_frame2_tileset
00024184 t sonic_sprite_animation3_frame2
00024194 t sonic_sprite_animation3_frames
000241a0 t sonic_sprite_animation3
000241a6 t sonic_sprite_animation4_frame0_tileset
000241ae t sonic_sprite_animation4_frame0
000241c4 t sonic_sprite_animation4_frame1_tileset
000241cc t sonic_sprite_animation4_frame1
000241e8 t sonic_sprite_animation4_frames
000241f0 t sonic_sprite_animation4
000241f6 t sonic_sprite_animation5_frame0_tileset
000241fe t sonic_sprite_animation5_frame0
00024214 t sonic_sprite_animation5_frames
00024218 t sonic_sprite_animation5
0002421e t sonic_sprite_animation6_frame0_tileset
00024226 t sonic_sprite_animation6_frame0
0002423c t sonic_sprite_animation6_frame1_tileset
00024244 t sonic_sprite_animation6_frame1
00024254 t sonic_sprite_animation6_frames
0002425c t sonic_sprite_animation6
00024262 t sonic_sprite_animation7_frame0_tileset
0002426a t sonic_sprite_animation7_frame0
0002428c t sonic_sprite_animation7_frame1_tileset
00024294 t sonic_sprite_animation7_frame1
000242b0 t sonic_sprite_animation7_frames
000242b8 t sonic_sprite_animation7
000242be t sonic_sprite_animation8_frame0_tileset
000242c6 t sonic_sprite_animation8_frame0
000242dc t sonic_sprite_animation8_frame1_tileset
000242e4 t sonic_sprite_animation8_frame1
00024300 t sonic_sprite_animation8_frame2_tileset
00024308 t sonic_sprite_animation8_frame2
0002431e t sonic_sprite_animation8_frames
0002432a t sonic_sprite_animation8
00024330 t sonic_sprite_animation9_frame0_tileset
00024338 t sonic_sprite_animation9_frame0
00024348 t sonic_sprite_animation9_frame1_tileset
00024350 t sonic_sprite_animation9_frame1
00024360 t sonic_sprite_animation9_frame2_tileset
00024368 t sonic_sprite_animation9_frame2
00024378 t sonic_sprite_animation9_frames
00024384 t sonic_sprite_animation9
0002438a t sonic_sprite_animations
000243b2 T sonic_sprite
000243c4 t projectile_sprite_animation0_frame0_tileset
000243cc t projectile_sprite_animation0_frame0
000243dc t projectile_sprite_animation0_frames
000243e0 t projectile_sprite_animation0
000243e6 t projectile_sprite_animations
000243ea T projectile_sprite
000243fc t gfx_cursor_palette
00024402 t gfx_cursor_animation0_frame0_tileset
0002440a t gfx_cursor_animation0_frame0
0002441a t gfx_cursor_animation0_frames
0002441e t gfx_cursor_animation0
00024424 t gfx_cursor_animations
00024428 T gfx_cursor
0002443a t enemy01_sprite_palette
00024440 t enemy01_sprite_animation0_frame0_tileset
00024448 t enemy01_sprite_animation0_frame0
0002445e t enemy01_sprite_animation0_frame1_tileset
00024466 t enemy01_sprite_animation0_frame1
0002447c t enemy01_sprite_animation0_frames
00024484 t enemy01_sprite_animation0
0002448a t enemy01_sprite_animations
0002448e T enemy01_sprite
000244a0 t enemy02_sprite_animation0_frame0_tileset
000244a8 t enemy02_sprite_animation0_frame0
000244b8 t enemy02_sprite_animation0_frame1_tileset
000244c0 t enemy02_sprite_animation0_frame1
000244d0 t enemy02_sprite_animation0_frame2_tileset
000244d8 t enemy02_sprite_animation0_frame2
000244e8 t enemy02_sprite_animation0_frames
000244f4 t enemy02_sprite_animation0
000244fa t enemy02_sprite_animation1_frame0_tileset
00024502 t enemy02_sprite_animation1_frame0
00024518 t enemy02_sprite_animation1_frame1_tileset
00024520 t enemy02_sprite_animation1_frame1
00024530 t enemy02_sprite_animation1_frame2_tileset
00024538 t enemy02_sprite_animation1_frame2
00024548 t enemy02_sprite_animation1_frames
00024554 t enemy02_sprite_animation1
0002455a t enemy02_sprite_animation2_frame0_tileset
00024562 t enemy02_sprite_animation2_frame0
00024572 t enemy02_sprite_animation2_frames
00024576 t enemy02_sprite_animation2
0002457c t enemy02_sprite_animation3_frame0_tileset
00024584 t enemy02_sprite_animation3_frame0
00024594 t enemy02_sprite_animation3_frames
00024598 t enemy02_sprite_animation3
0002459e t enemy02_sprite_animations
000245ae T enemy02_sprite
000245c0 t hitbox_sprite_animation0_frame0_tileset
000245c8 t hitbox_sprite_animation0_frame0
000245d8 t hitbox_sprite_animation0_frames
000245dc t hitbox_sprite_animation0
000245e2 t hitbox_sprite_animations
000245e6 T hitbox_sprite
000245f8 t lifebar_sprite_animation0_frame0_tileset
00024600 t lifebar_sprite_animation0_frame0
00024628 t lifebar_sprite_animation0_frames
0002462c t lifebar_sprite_animation0
00024632 t lifebar_sprite_animation1_frame0_tileset
0002463a t lifebar_sprite_animation1_frame0
00024662 t lifebar_sprite_animation1_frames
00024666 t lifebar_sprite_animation1
0002466c t lifebar_sprite_animation2_frame0_tileset
00024674 t lifebar_sprite_animation2_frame0
0002469c t lifebar_sprite_animation2_frames
000246a0 t lifebar_sprite_animation2
000246a6 t lifebar_sprite_animation3_frame0_tileset
000246ae t lifebar_sprite_animation3_frame0
000246d6 t lifebar_sprite_animation3_frames
000246da t lifebar_sprite_animation3
000246e0 t lifebar_sprite_animation4_frame0_tileset
000246e8 t lifebar_sprite_animation4_frame0
000246f8 t lifebar_sprite_animation4_frames
000246fc t lifebar_sprite_animation4
00024702 t lifebar_sprite_animations
00024716 T lifebar_sprite
00024728 t sguage_sprite_animation0_frame0_tileset
00024730 t sguage_sprite_animation0_frame0
00024746 t sguage_sprite_animation0_frames
0002474a t sguage_sprite_animation0
00024750 t sguage_sprite_animation1_frame0_tileset
00024758 t sguage_sprite_animation1_frame0
0002476e t sguage_sprite_animation1_frames
00024772 t sguage_sprite_animation1
00024778 t sguage_sprite_animation2_frame0_tileset
00024780 t sguage_sprite_animation2_frame0
00024790 t sguage_sprite_animation2_frames
00024794 t sguage_sprite_animation2
0002479a t sguage_sprite_animation3_frame0_tileset
000247a2 t sguage_sprite_animation3_frame0
000247b2 t sguage_sprite_animation3_frames
000247b6 t sguage_sprite_animation3
000247bc t sguage_sprite_animations
000247cc T sguage_sprite
000247de t healthpack_sprite_animation0_frame0_tileset
000247e6 t healthpack_sprite_animation0_frame0
000247f6 t healthpack_sprite_animation0_frames
000247fa t healthpack_sprite_animation0
00024800 t healthpack_sprite_animations
00024804 T healthpack_sprite
00024816 t block_sprite_animation0_frame0_tileset
0002481e t block_sprite_animation0_frame0
00024840 t block_sprite_animation0_frames
00024844 t block_sprite_animation0
0002484a t block_sprite_animation7_frame0_tileset
00024852 t block_sprite_animation7_frame0
00024862 t block_sprite_animation7_frames
00024866 t block_sprite_animation7
0002486c t block_sprite_animations
00024874 T block_sprite
00024886 t sbar_sprite_palette
0002488c t sbar_sprite_animation0_frame0_tileset
00024894 t sbar_sprite_animation0_frame0
000248a4 t sbar_sprite_animation0_frame1_tileset
000248ac t sbar_sprite_animation0_frame1
000248bc t sbar_sprite_animation0_frame2_tileset
000248c4 t sbar_sprite_animation0_frame2
000248d4 t sbar_sprite_animation0_frame3_tileset
000248dc t sbar_sprite_animation0_frame3
000248ec t sbar_sprite_animation0_frame4_tileset
000248f4 t sbar_sprite_animation0_frame4
00024904 t sbar_sprite_animation0_frame5_tileset
0002490c t sbar_sprite_animation0_frame5
0002491c t sbar_sprite_animation0_frame6_tileset
00024924 t sbar_sprite_animation0_frame6
00024934 t sbar_sprite_animation0_frame7_tileset
0002493c t sbar_sprite_animation0_frame7
0002494c t sbar_sprite_animation0_frame8_tileset
00024954 t sbar_sprite_animation0_frame8
00024964 t sbar_sprite_animation0_frame9_tileset
0002496c t sbar_sprite_animation0_frame9
0002497c t sbar_sprite_animation0_frame10_tileset
00024984 t sbar_sprite_animation0_frame10
00024994 t sbar_sprite_animation0_frame11_tileset
0002499c t sbar_sprite_animation0_frame11
000249ac t sbar_sprite_animation0_frame12_tileset
000249b4 t sbar_sprite_animation0_frame12
000249c4 t sbar_sprite_animation0_frame13_tileset
000249cc t sbar_sprite_animation0_frame13
000249dc t sbar_sprite_animation0_frame14_tileset
000249e4 t sbar_sprite_animation0_frame14
000249f4 t sbar_sprite_animation0_frame15_tileset
000249fc t sbar_sprite_animation0_frame15
00024a0c t sbar_sprite_animation0_frame16_tileset
00024a14 t sbar_sprite_animation0_frame16
00024a24 t sbar_sprite_animation0_frames
00024a68 t sbar_sprite_animation0
00024a6e t sbar_sprite_animations
00024a72 T sbar_sprite
00024a84 t jbar_sprite_animation0_frame0_tileset
00024a8c t jbar_sprite_animation0_frame0
00024a9c t jbar_sprite_animation0_frame1_tileset
00024aa4 t jbar_sprite_animation0_frame1
00024ab4 t jbar_sprite_animation0_frame2_tileset
00024abc t jbar_sprite_animation0_frame2
00024acc t jbar_sprite_animation0_frame3_tileset
00024ad4 t jbar_sprite_animation0_frame3
00024ae4 t jbar_sprite_animation0_frame4_tileset
00024aec t jbar_sprite_animation0_frame4
00024afc t jbar_sprite_animation0_frame5_tileset
00024b04 t jbar_sprite_animation0_frame5
00024b14 t jbar_sprite_animation0_frame6_tileset
00024b1c t jbar_sprite_animation0_frame6
00024b2c t jbar_sprite_animation0_frame7_tileset
00024b34 t jbar_sprite_animation0_frame7
00024b44 t jbar_sprite_animation0_frame8_tileset
00024b4c t jbar_sprite_animation0_frame8
00024b5c t jbar_sprite_animation0_frame9_tileset
00024b64 t jbar_sprite_animation0_frame9
00024b74 t jbar_sprite_animation0_frame10_tileset
00024b7c t jbar_sprite_animation0_frame10
00024b8c t jbar_sprite_animation0_frame11_tileset
00024b94 t jbar_sprite_animation0_frame11
00024ba4 t jbar_sprite_animation0_frame12_tileset
00024bac t jbar_sprite_animation0_frame12
00024bbc t jbar_sprite_animation0_frame13_tileset
00024bc4 t jbar_sprite_animation0_frame13
00024bd4 t jbar_sprite_animation0_frame14_tileset
00024bdc t jbar_sprite_animation0_frame14
00024bec t jbar_sprite_animation0_frame15_tileset
00024bf4 t jbar_sprite_animation0_frame15
00024c04 t jbar_sprite_animation0_frame16_tileset
00024c0c t jbar_sprite_animation0_frame16
00024c1c t jbar_sprite_animation0_frames
00024c60 t jbar_sprite_animation0
00024c66 t jbar_sprite_animations
00024c6a T jbar_sprite
00024c7c t gbar_sprite_animation0_frame0_tileset
00024c84 t gbar_sprite_animation0_frame0
00024c94 t gbar_sprite_animation0_frame1_tileset
00024c9c t gbar_sprite_animation0_frame1
00024cac t gbar_sprite_animation0_frame2_tileset
00024cb4 t gbar_sprite_animation0_frame2
00024cc4 t gbar_sprite_animation0_frame3_tileset
00024ccc t gbar_sprite_animation0_frame3
00024cdc t gbar_sprite_animation0_frame4_tileset
00024ce4 t gbar_sprite_animation0_frame4
00024cf4 t gbar_sprite_animation0_frame5_tileset
00024cfc t gbar_sprite_animation0_frame5
00024d0c t gbar_sprite_animation0_frame6_tileset
00024d14 t gbar_sprite_animation0_frame6
00024d24 t gbar_sprite_animation0_frame7_tileset
00024d2c t gbar_sprite_animation0_frame7
00024d3c t gbar_sprite_animation0_frame8_tileset
00024d44 t gbar_sprite_animation0_frame8
00024d54 t gbar_sprite_animation0_frame9_tileset
00024d5c t gbar_sprite_animation0_frame9
00024d6c t gbar_sprite_animation0_frame10_tileset
00024d74 t gbar_sprite_animation0_frame10
00024d84 t gbar_sprite_animation0_frame11_tileset
00024d8c t gbar_sprite_animation0_frame11
00024d9c t gbar_sprite_animation0_frame12_tileset
00024da4 t gbar_sprite_animation0_frame12
00024db4 t gbar_sprite_animation0_frame13_tileset
00024dbc t gbar_sprite_animation0_frame13
00024dcc t gbar_sprite_animation0_frame14_tileset
00024dd4 t gbar_sprite_animation0_frame14
00024de4 t gbar_sprite_animation0_frame15_tileset
00024dec t gbar_sprite_animation0_frame15
00024dfc t gbar_sprite_animation0_frame16_tileset
00024e04 t gbar_sprite_animation0_frame16
00024e14 t gbar_sprite_animation0_frames
00024e58 t gbar_sprite_animation0
00024e5e t gbar_sprite_animations
00024e62 T gbar_sprite
00025178 t xlt_all.1
00025188 t xlt.0
00025190 t palette_black_all
00025210 t palette_grey
00025230 t palette_red
00025250 t palette_green
00025270 t palette_blue
00025290 t palette_black
00025294 t palette_white
00025298 t uppercase_hexchars
000252a9 t lowercase_hexchars
000252ba t digits
00025383 t cnv_2to4_tab
00025387 t cnv_2to8_tab
0002538c t cnv_2to16_tab
00025394 t cnv_2to32_tab
000253a4 t cnv_4to8_tab
000253b4 t cnv_4to16_tab
000253d4 t cnv_4to32_tab
00025414 t cnv_8to16_tab
00025614 t cnv_8to32_tab
00025a14 t cnv_bcd_tab
00025a78 t tab_vol
00026a78 T z80_drv0
00026ab2 T z80_drv1
000275de T z80_drv2
000283de T z80_drv3
00028e48 T z80_xgm
0002a548 t sgdk_logo_palette
0002a54e T sgdk_logo
0002a55c T font_default
0002a564 T font_pal_default
0002a56c T __INIT_SECTION__
0002a56e T __FINI_SECTION__
0002a570 T _etext
0002a570 t palette_all_data
0002a600 T sonic_jump_sfx
0002be00 T sonic_roll_sfx
00032d00 T sonic_stop_sfx
00034700 T player_punch_sfx
00038700 t sonic_sprite_palette_data
00038720 t gfx_cursor_palette_data
00038732 t enemy01_sprite_palette_data
00038752 t sbar_sprite_palette_data
00038772 t sgdk_logo_palette_data
00038792 t font_pal_default_data
000387b2 T stop_xgm
0003885e t font_default_data
00038ac0 t sgdk_logo_data
00038efa t bga_tileset_data
00039456 t bgb_tileset_data
000394ba t bga_map_metatiles
00039aa8 t bgb_map_metatiles
00039b40 t bga_map_mapBlockIndexes
00039bc8 t bgb_map_mapBlockIndexes
00039be2 t bga_map_mapBlockRowOffsets
00039bf6 t bgb_map_mapBlockRowOffsets
00039bfa t bga_map_mapBlocks
0003a09c t bgb_map_mapBlocks
0003a100 T sonic_music
0003f600 t sonic_sprite_animation0_frame0_tileset_data
0003f7c4 t sonic_sprite_animation1_frame0_tileset_data
0003f9a4 t sonic_sprite_animation1_frame1_tileset_data
0003fbcc t sonic_sprite_animation1_frame2_tileset_data
0003fd6c t sonic_sprite_animation1_frame3_tileset_data
0003ff18 t sonic_sprite_animation2_frame0_tileset_data
000400fe t sonic_sprite_animation2_frame1_tileset_data
000402e2 t sonic_sprite_animation2_frame2_tileset_data
000404a6 t sonic_sprite_animation2_frame3_tileset_data
